"Broad Region Value","Broad Region","Specific Region Value","Specific Region (country or colony)","Place Value","Place (port or location)"
30000,"Caribbean",33600,"Nevis",33601,"Newcastle (Nevis)"
30000,"Caribbean",33600,"Nevis",33699,"Nevis, port unspecified"
30000,"Caribbean",33700,"Montserrat",33799,"Montserrat, port unspecified"
30000,"Caribbean",33800,"Dominica",33801,"Roseau"
30000,"Caribbean",33800,"Dominica",33802,"St. Marc, Dominica"
30000,"Caribbean",33800,"Dominica",33899,"Dominica, port unspecified"
30000,"Caribbean",34100,"St. Lucia",34199,"St. Lucia, port unspecified"
30000,"Caribbean",34200,"Barbados",34201,"King's Harbour"
30000,"Caribbean",34200,"Barbados",34202,"Speightstown"
30000,"Caribbean",34200,"Barbados",34299,"Barbados, port unspecified"
30000,"Caribbean",34300,"St. Vincent",34399,"St. Vincent, port unspecified"
30000,"Caribbean",34400,"Grenada",34499,"Grenada, port unspecified"
30000,"Caribbean",34500,"Trinidad",34599,"Trinidad, port unspecified"
30000,"Caribbean",34600,"Tobago",34601,"Zion Hill"
30000,"Caribbean",34600,"Tobago",34699,"Tobago, port unspecified"
30000,"Caribbean",35100,"Jamaica",35101,"Annotto Bay"
30000,"Caribbean",35100,"Jamaica",35102,"Antonia (a) Port Antonio"
30000,"Caribbean",35100,"Jamaica",35103,"Black River"
30000,"Caribbean",35100,"Jamaica",35104,"Falmouth (Jamaica)"
30000,"Caribbean",35100,"Jamaica",35105,"Lucea (a) St. Lucea"
30000,"Caribbean",35100,"Jamaica",35106,"Martha Brae"
30000,"Caribbean",35100,"Jamaica",35107,"Montego Bay"
30000,"Caribbean",35100,"Jamaica",35108,"Morant Bay"
30000,"Caribbean",35100,"Jamaica",35109,"Port Maria"
30000,"Caribbean",35100,"Jamaica",35110,"Port Royal"
30000,"Caribbean",35100,"Jamaica",35111,"Saint Ann's Bay"
30000,"Caribbean",35100,"Jamaica",35112,"Savanna la Mar"
30000,"Caribbean",35100,"Jamaica",35113,"Spanish Town"
30000,"Caribbean",35100,"Jamaica",35114,"Kingston (Jamaica)"
30000,"Caribbean",35100,"Jamaica",35199,"Jamaica, port unspecified"
30000,"Caribbean",35200,"Bahamas",35201,"New Providence"
30000,"Caribbean",35200,"Bahamas",35202,"Turk's Island"
30000,"Caribbean",35200,"Bahamas",35203,"Nassau"
30000,"Caribbean",35200,"Bahamas",35204,"Cat Island, Bahamas"
30000,"Caribbean",35200,"Bahamas",35205,"Exuma"
30000,"Caribbean",35200,"Bahamas",35206,"Heneague, Bahamas"
30000,"Caribbean",35200,"Bahamas",35299,"Bahamas, port unspecified"
30000,"Caribbean",35300,"British Guiana",35301,"Cumingsberg"
30000,"Caribbean",35300,"British Guiana",35302,"Stabroek"
30000,"Caribbean",35300,"British Guiana",35304,"Demerara"
30000,"Caribbean",35300,"British Guiana",35305,"Kingston (Demerera)"
30000,"Caribbean",35300,"British Guiana",35399,"British Guiana, port unspecified"
30000,"Caribbean",35400,"British Honduras",35401,"Mosquito Shore"
30000,"Caribbean",35400,"British Honduras",35402,"Trujillo"
30000,"Caribbean",35400,"British Honduras",35499,"Honduras, port unspecified"
30000,"Caribbean",35500,"Other British Caribbean",35502,"Antigua or Dominica"
30000,"Caribbean",35500,"Other British Caribbean",35503,"Barbados and Jamaica"
30000,"Caribbean",35500,"Other British Caribbean",35504,"Dominica or Jamaica"
30000,"Caribbean",35500,"Other British Caribbean",35505,"Jamaica or St. Kitts"
30000,"Caribbean",35500,"Other British Caribbean",35507,"British Leewards"
30000,"Caribbean",35500,"Other British Caribbean",35508,"Bermuda"
30000,"Caribbean",35500,"Other British Caribbean",35509,"Hamilton (Bermuda)"
30000,"Caribbean",35500,"Other British Caribbean",35510,"Becquia"
30000,"Caribbean",35500,"Other British Caribbean",35511,"Grand Caymans"
30000,"Caribbean",35500,"Other British Caribbean",35512,"Providence Island"
30000,"Caribbean",35500,"Other British Caribbean",35599,"British Caribbean, colony unspecified"
30000,"Caribbean",36100,"Martinique",36101,"Fort-Royale"
30000,"Caribbean",36100,"Martinique",36102,"Saint-Pierre"
30000,"Caribbean",36100,"Martinique",36199,"Martinique, port unspecified"
30000,"Caribbean",36200,"Guadaloupe",36201,"Basse-Terre"
30000,"Caribbean",36200,"Guadaloupe",36202,"Pointe-à-Pitre"
30000,"Caribbean",36200,"Guadaloupe",36203,"Marie-Galante"
30000,"Caribbean",36200,"Guadaloupe",36204,"Grande-Terre, port unspecified"
30000,"Caribbean",36200,"Guadaloupe",36299,"Guadeloupe, port unspecified"
30000,"Caribbean",36300,"French Guiana",36301,"Cayenne"
30000,"Caribbean",36300,"French Guiana",36302,"Oyapock"
30000,"Caribbean",36300,"French Guiana",36399,"Guyane française, port unspecified"
30000,"Caribbean",36400,"Saint-Domingue",36401,"Tortuga (a) Saltatudas"
30000,"Caribbean",36400,"Saint-Domingue",36402,"Arcahaie"
30000,"Caribbean",36400,"Saint-Domingue",36403,"Cap Français"
30000,"Caribbean",36400,"Saint-Domingue",36404,"Cayes (Les)"
30000,"Caribbean",36400,"Saint-Domingue",36405,"Cul-de-Sac"
30000,"Caribbean",36400,"Saint-Domingue",36406,"Fort Dauphin"
30000,"Caribbean",36400,"Saint-Domingue",36407,"Jacmel"
30000,"Caribbean",36400,"Saint-Domingue",36408,"Jérémie"
30000,"Caribbean",36400,"Saint-Domingue",36409,"Léogane"
30000,"Caribbean",36400,"Saint-Domingue",36410,"Môle Saint Nicolas"
30000,"Caribbean",36400,"Saint-Domingue",36411,"Petit-Goâve"
30000,"Caribbean",36400,"Saint-Domingue",36412,"Port-au-Prince"
30000,"Caribbean",36400,"Saint-Domingue",36413,"Port-de-Paix"
30000,"Caribbean",36400,"Saint-Domingue",36414,"Saint-Marc"
30000,"Caribbean",36400,"Saint-Domingue",36415,"Île à Vache"
30000,"Caribbean",36400,"Saint-Domingue",36416,"Cap Tiberon"
30000,"Caribbean",36400,"Saint-Domingue",36420,"Gonaïve"
30000,"Caribbean",36400,"Saint-Domingue",36499,"Saint-Domingue, port unspecified"
30000,"Caribbean",36500,"Other French Caribbean",36599,"French Caribbean, colony unspecified"
30000,"Caribbean",37000,"Danish West Indies",37010,"St. Croix"
30000,"Caribbean",37000,"Danish West Indies",37020,"St. Thomas"
30000,"Caribbean",37000,"Danish West Indies",37030,"St. John (Virgin Islands)"
30000,"Caribbean",37000,"Danish West Indies",37040,"Spanish Town (Virgin Islands)"
30000,"Caribbean",37000,"Danish West Indies",37099,"Danish West Indies, colony unspecified"
30000,"Caribbean",38100,"St. Barthélemy (Sweden)",38101,"Gustavia (St. Barthélemy)"
30000,"Caribbean",38100,"St. Barthélemy (Sweden)",38199,"St. Barthélemy, port unspecified"
30000,"Caribbean",39000,"Other Caribbean",39001,"Caribbean (colony unspecified)"
30000,"Caribbean",39000,"Other Caribbean",39002,"West Indies (colony unspecified)"
30000,"Caribbean",39000,"Other Caribbean",39003,"Orici (location undetermined)"
30000,"Caribbean",39000,"Other Caribbean",39004,"Bottomaneau (location undetermined)"
30000,"Caribbean",39000,"Other Caribbean",39005,"Marcades (location undetermined)"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41201,"New Spain"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41202,"Campeche"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41203,"Veracruz"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41204,"Guatemala"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41205,"Santo Tomas"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41206,"Portobelo"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41207,"Cartagena"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41208,"Santa Marta"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41210,"Venezuela"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41211,"Borburata"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41212,"Caracas"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41213,"Cumana"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41214,"La Guaira"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41215,"Margarita"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41216,"Orinoko"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41217,"Rio de la Hacha"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41218,"Darien"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41219,"Nombre de Dios"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41220,"Rattan (a) Roatán"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41221,"Puerto Cabello"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41222,"Isla de Aves"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41223,"Coro"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41224,"Maracaibo"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41225,"Nueva Barcelona"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41226,"Guayana, Venezuela"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41227,"Caracas Coast and Tucacas"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41228,"Caye de San Juan"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41252,"Trujillo"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41298,"Honduras, port unspecified"
40000,"Spanish Mainland Americas",41200,"Spanish Circum-Caribbean",41299,"Spanish Circum-Caribbean, unspecified"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42001,"Buenos Aires"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42002,"Montevideo"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42003,"Colonia de Sacramento"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42004,"Maldonado"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42005,"Rio Negro"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42006,"Ensenada de Barragán"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42007,"Punta del Este"
40000,"Spanish Mainland Americas",42000,"Rio de la Plata",42099,"Rio de la Plata, port unspecified"
40000,"Spanish Mainland Americas",43000,"Peru",43001,"Lima"
40000,"Spanish Mainland Americas",43000,"Peru",43099,"Peru, port unspecified"
40000,"Spanish Mainland Americas",44000,"Chile",44001,"Valparaiso"
40000,"Spanish Mainland Americas",44000,"Chile",44002,"Talcahuano"
40000,"Spanish Mainland Americas",45000,"Ecuador",45099,"Ecuador, port unspecified"
50000,"Brazil",50100,"Amazonia",50102,"Maranhão"
50000,"Brazil",50100,"Amazonia",50103,"Pará"
50000,"Brazil",50100,"Amazonia",50104,"Guajano"
50000,"Brazil",50100,"Amazonia",50105,"Rio Amazona"
50000,"Brazil",50100,"Amazonia",50106,"Ceará, port unspecified"
50000,"Brazil",50100,"Amazonia",50107,"Macapá"
50000,"Brazil",50100,"Amazonia",50108,"Belém"
50000,"Brazil",50200,"Bahia",50201,"Pôrto Seguro"
50000,"Brazil",50200,"Bahia",50202,"Rio Real"
50000,"Brazil",50200,"Bahia",50203,"Rio São Francisco"
50000,"Brazil",50200,"Bahia",50204,"Taipu"
50000,"Brazil",50200,"Bahia",50299,"Bahia, port unspecified"
50000,"Brazil",50300,"Pernambuco",50301,"Alagoas province"
50000,"Brazil",50300,"Pernambuco",50302,"Ilha de Itamaric"
50000,"Brazil",50300,"Pernambuco",50303,"Maceió"
50000,"Brazil",50300,"Pernambuco",50304,"Catuamo and Maria Farinha"
50000,"Brazil",50300,"Pernambuco",50305,"Porto de Galinhas"
50000,"Brazil",50300,"Pernambuco",50306,"Paraíba"
50000,"Brazil",50300,"Pernambuco",50307,"Rio Grande do Norte"
50000,"Brazil",50300,"Pernambuco",50309,"Fernando de Noronha"
50000,"Brazil",50300,"Pernambuco",50311,"Recife"
50000,"Brazil",50300,"Pernambuco",50399,"Pernambuco, port unspecified"
50000,"Brazil",50400,"Southeast Brazil",50402,"Baía de Botafogo"
50000,"Brazil",50400,"Southeast Brazil",50403,"Baía de Sepetiba"
50000,"Brazil",50400,"Southeast Brazil",50404,"Cabo de Búzios"
50000,"Brazil",50400,"Southeast Brazil",50405,"Cabo Frio"
50000,"Brazil",50400,"Southeast Brazil",50406,"Campos"
50000,"Brazil",50400,"Southeast Brazil",50407,"Cananéia"
50000,"Brazil",50400,"Southeast Brazil",50408,"Copacabana"
50000,"Brazil",50400,"Southeast Brazil",50409,"Dois Rios"
50000,"Brazil",50400,"Southeast Brazil",50410,"Ilha de Paquetá"
50000,"Brazil",50400,"Southeast Brazil",50411,"Ilha das Palmas"
50000,"Brazil",50400,"Southeast Brazil",50412,"Ilha Grande"
50000,"Brazil",50400,"Southeast Brazil",50413,"Ilha de Lobes"
50000,"Brazil",50400,"Southeast Brazil",50414,"Ilha de Marambaia"
50000,"Brazil",50400,"Southeast Brazil",50416,"Macaé"
50000,"Brazil",50400,"Southeast Brazil",50417,"Mangaratiba"
50000,"Brazil",50400,"Southeast Brazil",50418,"Maricá"
50000,"Brazil",50400,"Southeast Brazil",50419,"Paranaguá"
50000,"Brazil",50400,"Southeast Brazil",50420,"Parati"
50000,"Brazil",50400,"Southeast Brazil",50421,"Ponta Negro"
50000,"Brazil",50400,"Southeast Brazil",50422,"Rio de Janeiro"
50000,"Brazil",50400,"Southeast Brazil",50423,"Rio de Janeiro province"
50000,"Brazil",50400,"Southeast Brazil",50424,"Rio de Janeiro, Sao Paulo, Santa Catarina"
50000,"Brazil",50400,"Southeast Brazil",50426,"Rio Grande do Sul Province"
50000,"Brazil",50400,"Southeast Brazil",50427,"Rio São Jeso"
50000,"Brazil",50400,"Southeast Brazil",50428,"Santos"
50000,"Brazil",50400,"Southeast Brazil",50430,"São Sebastião"
50000,"Brazil",50400,"Southeast Brazil",50431,"Santa Catarina (a) St. Catherines"
50000,"Brazil",50400,"Southeast Brazil",50433,"Ubatuba"
50000,"Brazil",50400,"Southeast Brazil",50434,"Vitória"
50000,"Brazil",50400,"Southeast Brazil",50435,"Laguna, Santa Catarina"
50000,"Brazil",50400,"Southeast Brazil",50436,"Ilha does Porcos"
50000,"Brazil",50400,"Southeast Brazil",50437,"São Vicente"
50000,"Brazil",50400,"Southeast Brazil",50438,"Espírito Santo"
50000,"Brazil",50400,"Southeast Brazil",50499,"Southeast Brazil, port unspecified"
50000,"Brazil",50500,"Other Brazil",50599,"Brazil, region unspecified"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60101,"Albreda"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60102,"Arguim"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60103,"Bissagos"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60104,"Bissau"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60105,"Cacheu"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60106,"Casamance"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60107,"Galam"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60108,"Gambia"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60109,"Gorée"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60110,"James Fort"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60111,"Joal, or Saloum River"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60112,"Oibo"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60113,"Portudal"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60114,"Portuguese Guinea"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60115,"Rio Bolola"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60116,"Rio Bramiah"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60117,"Rio Grande"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60118,"Saint-Louis"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60119,"French Africa (Gorée or Senegal)"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60126,"Cape Verde Islands"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60127,"Santa Catarina do Fogo"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60128,"Madeira"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60129,"Azores"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60130,"Senegal"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60141,"Canary Islands"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60142,"Tenerife"
60000,"Africa",60100,"Senegambia and offshore Atlantic",60199,"Senegambia and offshore Atlantic, port unspecified"
60000,"Africa",60200,"Sierra Leone",60201,"Banana Islands"
60000,"Africa",60200,"Sierra Leone",60202,"Bance Island (Ben's Island)"
60000,"Africa",60200,"Sierra Leone",60203,"Ben's Island"
60000,"Africa",60200,"Sierra Leone",60204,"Cacandia"
60000,"Africa",60200,"Sierra Leone",60205,"Côte de Malaguette (runs through to Cape Palmas on Windward Coast)"
60000,"Africa",60200,"Sierra Leone",60206,"Delagoa"
60000,"Africa",60200,"Sierra Leone",60207,"Freetown"
60000,"Africa",60200,"Sierra Leone",60208,"Gallinhas"
60000,"Africa",60200,"Sierra Leone",60209,"Garraway Roads"
60000,"Africa",60200,"Sierra Leone",60210,"Iles de Los"
60000,"Africa",60200,"Sierra Leone",60211,"Iles Plantain"
60000,"Africa",60200,"Sierra Leone",60212,"Rio Nunez"
60000,"Africa",60200,"Sierra Leone",60213,"Rio Pongo"
60000,"Africa",60200,"Sierra Leone",60214,"Scarcies"
60000,"Africa",60200,"Sierra Leone",60216,"Settra Kou"
60000,"Africa",60200,"Sierra Leone",60217,"Sherbro"
60000,"Africa",60200,"Sierra Leone",60218,"Siraboom"
60000,"Africa",60200,"Sierra Leone",60219,"Sugary (Siekere)"
60000,"Africa",60200,"Sierra Leone",60220,"Sierra Leone estuary"
60000,"Africa",60200,"Sierra Leone",60241,"Mano"
60000,"Africa",60200,"Sierra Leone",60242,"River Kissey"
60000,"Africa",60200,"Sierra Leone",60299,"Sierra Leone, port unspecified"
60000,"Africa",60300,"Windward Coast",60301,"Barason"
60000,"Africa",60300,"Windward Coast",60302,"Bassa"
60000,"Africa",60300,"Windward Coast",60303,"Batoa"
60000,"Africa",60300,"Windward Coast",60304,"Bercou"
60000,"Africa",60300,"Windward Coast",60305,"Cap des Palmes"
60000,"Africa",60300,"Windward Coast",60306,"Cape Mount (Cape Grand Mount)"
60000,"Africa",60300,"Windward Coast",60307,"Cape Petit Mount"
60000,"Africa",60300,"Windward Coast",60308,"Cape Grand Mount"
60000,"Africa",60300,"Windward Coast",60309,"Cape Lahou"
60000,"Africa",60300,"Windward Coast",60310,"Cess"
60000,"Africa",60300,"Windward Coast",60311,"Grand Cess"
60000,"Africa",60300,"Windward Coast",60312,"Petit Cess"
60000,"Africa",60300,"Windward Coast",60313,"Dembia"
60000,"Africa",60300,"Windward Coast",60314,"Drouin"
60000,"Africa",60300,"Windward Coast",60315,"Grand Bassa"
60000,"Africa",60300,"Windward Coast",60316,"Little Bassa"
60000,"Africa",60300,"Windward Coast",60317,"Grand Bassam"
60000,"Africa",60300,"Windward Coast",60318,"Grand Junk"
60000,"Africa",60300,"Windward Coast",60319,"Little Junk"
60000,"Africa",60300,"Windward Coast",60320,"Mano"
60000,"Africa",60300,"Windward Coast",60321,"Grand Mesurado"
60000,"Africa",60300,"Windward Coast",60322,"Petit Mesurado"
60000,"Africa",60300,"Windward Coast",60324,"Rio Assini"
60000,"Africa",60300,"Windward Coast",60325,"Rio Cavalie"
60000,"Africa",60300,"Windward Coast",60326,"Rio Sinou"
60000,"Africa",60300,"Windward Coast",60327,"River Kissey"
60000,"Africa",60300,"Windward Coast",60328,"Sassandra"
60000,"Africa",60300,"Windward Coast",60329,"Grand Sestos"
60000,"Africa",60300,"Windward Coast",60330,"Rock Sestos"
60000,"Africa",60300,"Windward Coast",60331,"St. Paul"
60000,"Africa",60300,"Windward Coast",60332,"Tabou"
60000,"Africa",60300,"Windward Coast",60333,"Trade Town"
60000,"Africa",60300,"Windward Coast",60334,"Liberia"
60000,"Africa",60300,"Windward Coast",60335,"Ivory Coast"
60000,"Africa",60300,"Windward Coast",60336,"Young Sestos"
60000,"Africa",60300,"Windward Coast",60337,"Little Sestos"
60000,"Africa",60300,"Windward Coast",60338,"Kru Settra"
60000,"Africa",60300,"Windward Coast",60339,"Cape Palmas"
60000,"Africa",60300,"Windward Coast",60340,"Settra Kru"
60000,"Africa",60300,"Windward Coast",60399,"Windward Coast, port unspecified"
60000,"Africa",60400,"Gold Coast",60402,"Danish Gold Coast"
60000,"Africa",60400,"Gold Coast",60403,"Acoda (Akka or Acquida)"
60000,"Africa",60400,"Gold Coast",60404,"Accra"
60000,"Africa",60400,"Gold Coast",60405,"Alampo"
60000,"Africa",60400,"Gold Coast",60407,"Anomabu and Apam"
60000,"Africa",60400,"Gold Coast",60408,"Anomabu"
60000,"Africa",60400,"Gold Coast",60409,"Apammin"
60000,"Africa",60400,"Gold Coast",60410,"Apollonia"
60000,"Africa",60400,"Gold Coast",60411,"Axim"
60000,"Africa",60400,"Gold Coast",60412,"Cape Coast Castle"
60000,"Africa",60400,"Gold Coast",60413,"Chama"
60000,"Africa",60400,"Gold Coast",60414,"Christiansborg"
60000,"Africa",60400,"Gold Coast",60415,"Elmina"
60000,"Africa",60400,"Gold Coast",60416,"Eva"
60000,"Africa",60400,"Gold Coast",60417,"Kormantine"
60000,"Africa",60400,"Gold Coast",60418,"Lagoo"
60000,"Africa",60400,"Gold Coast",60419,"Mouree"
60000,"Africa",60400,"Gold Coast",60420,"Ningo"
60000,"Africa",60400,"Gold Coast",60421,"Rio Volta"
60000,"Africa",60400,"Gold Coast",60422,"Sekondi"
60000,"Africa",60400,"Gold Coast",60423,"Siekere"
60000,"Africa",60400,"Gold Coast",60424,"Tantumquerry"
60000,"Africa",60400,"Gold Coast",60425,"Wiamba"
60000,"Africa",60400,"Gold Coast",60426,"Gold Coast from Kormatine to Accra"
60000,"Africa",60400,"Gold Coast",60427,"Gold Coast east of Kormantine"
60000,"Africa",60400,"Gold Coast",60428,"Pokesoe (Princes Town)"
60000,"Africa",60400,"Gold Coast",60429,"Boutry"
60000,"Africa",60400,"Gold Coast",60430,"Bercou"
60000,"Africa",60400,"Gold Coast",60431,"Takoradi"
60000,"Africa",60400,"Gold Coast",60499,"Gold Coast, port unspecified"
60000,"Africa",60500,"Bight of Benin",60501,"Benin"
60000,"Africa",60500,"Bight of Benin",60502,"Costa da Mina"
60000,"Africa",60500,"Bight of Benin",60503,"Aghway"
60000,"Africa",60500,"Bight of Benin",60504,"Agora"
60000,"Africa",60500,"Bight of Benin",60505,"Amokou"
60000,"Africa",60500,"Bight of Benin",60506,"Ardra"
60000,"Africa",60500,"Bight of Benin",60507,"Badagry"
60000,"Africa",60500,"Bight of Benin",60508,"Dixcove"
60000,"Africa",60500,"Bight of Benin",60509,"Epe"
60000,"Africa",60500,"Bight of Benin",60510,"Popo"
60000,"Africa",60500,"Bight of Benin",60511,"Little Popo"
60000,"Africa",60500,"Bight of Benin",60512,"Grand Popo"
60000,"Africa",60500,"Bight of Benin",60513,"Ife"
60000,"Africa",60500,"Bight of Benin",60514,"Jacquin"
60000,"Africa",60500,"Bight of Benin",60515,"Whydah"
60000,"Africa",60500,"Bight of Benin",60516,"Keta"
60000,"Africa",60500,"Bight of Benin",60517,"Lagos, Onim"
60000,"Africa",60500,"Bight of Benin",60518,"Lamo River"
60000,"Africa",60500,"Bight of Benin",60519,"Lay"
60000,"Africa",60500,"Bight of Benin",60520,"Legas"
60000,"Africa",60500,"Bight of Benin",60521,"Oerê"
60000,"Africa",60500,"Bight of Benin",60522,"Pataquery"
60000,"Africa",60500,"Bight of Benin",60523,"Porto Novo"
60000,"Africa",60500,"Bight of Benin",60524,"Rio Forcados"
60000,"Africa",60500,"Bight of Benin",60525,"Rio Nazareth"
60000,"Africa",60500,"Bight of Benin",60526,"Rio Nun"
60000,"Africa",60500,"Bight of Benin",60599,"Bight of Benin, port unspecified"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60601,"Andony"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60602,"Barabalemo"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60603,"Bilbay"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60604,"Bimbia"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60605,"Bonny"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60607,"Bundy"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60608,"Calabar"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60609,"Cameroons"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60610,"Cameroons River"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60611,"Cape Baxos"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60612,"Cap Lopez"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60613,"Cap Lopez And Cabo Santa Catarina"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60614,"Cape Lopez and Annobon"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60615,"Corisco"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60616,"Corisco and Princes Island"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60617,"Fockey"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60618,"Forke"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60619,"Formosa"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60620,"Gabon"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60621,"Liverpool River"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60622,"New Calabar"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60623,"Quaqua"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60624,"River Brass"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60625,"River del Rey"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60626,"Timbeys"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60627,"Rio Nazareth"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60628,"Calabary"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60660,"Gulf of Guinea islands"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60661,"Annobon"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60662,"Epee and Princes Islands"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60663,"Fernando Po"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60664,"Fernando Po and Cameroons"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60665,"Fernando Po and Princes Islands"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60666,"Juda and Princes Islands"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60667,"Juda, Epee, Princes Island, and Annobon"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60668,"Princes Island"
